"Name","Runtime","Notes","State","Tags","beta1","beta2","catch_dropout","early_stopping_patience","evaluation_steps","insert_dropout","learning_rate","output_dir","param_config_id","seed","weight_decay","accuracy","avg_grad_diff_all_classes","avg_grad_diff_per_class","best_accuracy","best_accuracy_epoch","best_accuracy_step","best_eval_loss","best_eval_loss_epoch","best_eval_loss_step","epoch","eval_loss","eval_p_max","eval_p_var","train_loss","train_p_max","train_p_var","train_st1_loss","train_st1_p_max","train_st2_loss","train_st2_p_max","accuracy_mm","eval_loss_mm","eval_p_max_mm","eval_p_var_mm"
"16_modded_base_sweep_01_modded/run_44","1572","-","finished","modded","0.9","0.999","0","10","16","0.08","0.000004","/home/lange/fantastic-umbrella/runs/16_modded_base_sweep_01_modded/run_44","pcid_0504","3","0.01","0.6983342485813655","0.0035313358530402184","[0.0035313344560563564,0.003531337482854724]","0.7012630422844591","159","1280","0.6719225645065308","29","240","179","1.1210038661956787","0.9451465010643004","0.4174858033657074","","","","0.004575395956635475","0.9954373240470886","0.008517737500369549","0.9923104047775269","","","",""
"16_modded_base_sweep_01_modded/run_43","704","-","finished","modded","0.9","0.999","0","10","16","0.08","0.000004","/home/lange/fantastic-umbrella/runs/16_modded_base_sweep_01_modded/run_43","pcid_0504","2","0.01","0.7331136738056013","0.005867239087820053","[0.005867235828191042,0.005867242813110352]","0.7360424675086948","55","448","0.5829267501831055","21","176","75","0.8954609036445618","0.9469307065010072","0.4160613417625427","","","","0.011042551137506962","0.9890273213386536","0.01670919358730316","0.983639359474182","","","",""
"16_modded_base_sweep_01_modded/run_42","867","-","finished","modded","0.9","0.999","0","10","16","0.08","0.000004","/home/lange/fantastic-umbrella/runs/16_modded_base_sweep_01_modded/run_42","pcid_0504","1","0.01","0.729269632070291","0.00432978430762887","[0.004329785238951445,0.004329783376306295]","0.7301848801025078","75","608","0.5913395285606384","21","176","95","0.9443766474723816","0.9494473338127136","0.41986244916915894","","","","0.021116701886057857","0.9886302947998048","0.025776054710149765","0.9856211543083192","","","",""
"16_modded_base_sweep_01_modded/run_41","877","-","finished","modded","0.9","0.999","0","10","16","0.08","0.000008","/home/lange/fantastic-umbrella/runs/16_modded_base_sweep_01_modded/run_41","pcid_0503","3","0.01","0.7021782903166758","0.0015831764321774244","[0.0015831761993467808,0.0015831768978387115]","0.7023613399231191","79","640","0.6624626517295837","21","176","99","1.2442986965179443","0.9556980729103088","0.43341508507728577","","","","0.0024759371299296618","0.9975277781486512","0.004003201145678759","0.9960441589355468","","","",""
"16_modded_base_sweep_01_modded/run_40","503","-","finished","modded","0.9","0.999","0","10","16","0.08","0.000008","/home/lange/fantastic-umbrella/runs/16_modded_base_sweep_01_modded/run_40","pcid_0503","2","0.01","0.738239062786015","0.0034367339685559273","[0.0034367339685559273,0.0034367339685559273]","0.7422661541277686","33","272","0.5917920470237732","15","128","53","0.9461270570755004","0.9525405764579772","0.4263914227485657","","","","0.006797070614993572","0.9932284951210022","0.009855581447482107","0.9902523756027222","","","",""
"16_modded_base_sweep_01_modded/run_39","1025","-","finished","modded","0.9","0.999","0","10","16","0.08","0.000008","/home/lange/fantastic-umbrella/runs/16_modded_base_sweep_01_modded/run_39","pcid_0503","1","0.01","0.7343950210507048","0.0006792932981625199","[0.0006792902713641524,0.0006792963249608874]","0.7349441698700347","93","752","0.5798211693763733","15","128","113","1.264836311340332","0.974668025970459","0.46096041798591614","","","","0.0018194274744018912","0.9981822967529296","0.0024366099387407303","0.997567892074585","","","",""
"16_modded_base_sweep_01_modded/run_38","1020","-","finished","modded","0.9","0.999","0","10","16","0.08","0.00001","/home/lange/fantastic-umbrella/runs/16_modded_base_sweep_01_modded/run_38","pcid_0502","3","0.01","0.7069375800842028","0.0007631776388734579","[0.0007631802000105381,0.0007631749613210559]","0.7080358777228629","95","768","0.6562920212745667","19","160","115","1.374170184135437","0.961552917957306","0.44305822253227234","","","","0.001065772958099842","0.9989347457885742","0.0018059101421386003","0.9981982707977296","","","",""
"16_modded_base_sweep_01_modded/run_37","1602","-","finished","modded","0.9","0.999","0","10","16","0.08","0.00001","/home/lange/fantastic-umbrella/runs/16_modded_base_sweep_01_modded/run_37","pcid_0502","2","0.01","0.7466593446824089","0.00034782037255354226","[0.0003478203434497118,0.00034782037255354226]","0.7470254438952956","153","1232","0.5807077884674072","15","128","173","1.3834336996078491","0.9799032211303712","0.4700615108013153","","","","0.0008514888468198478","0.9991488456726074","0.0011717919260263443","0.998829185962677","","","",""
"16_modded_base_sweep_01_modded/run_36","1782","-","finished","modded","0.9","0.999","0","10","16","0.08","0.00001","/home/lange/fantastic-umbrella/runs/16_modded_base_sweep_01_modded/run_36","pcid_0502","1","0.01","0.7353102690829215","0.00025789730716496706","[0.00025789899518713355,0.00025789556093513966]","0.7356763682958082","177","1424","0.5841047763824463","15","128","197","1.431397795677185","0.9791221618652344","0.46846243739128113","","","","0.0007426695665344596","0.9992575645446776","0.0009815158555284142","0.9990189671516418","","","",""
"16_modded_base_sweep_01_modded/run_35","585","-","finished","modded","0.9","0.999","0","10","16","0.08","0.00002","/home/lange/fantastic-umbrella/runs/16_modded_base_sweep_01_modded/run_35","pcid_0501","3","0.01","0.6974190005491488","0.00039933150401338935","[0.00039933028165251017,0.0003993326972704381]","0.7062053816584294","45","368","0.6710365414619446","15","128","65","1.6302199363708496","0.971194624900818","0.45766177773475647","","","","0.0005973493680357933","0.9994027614593506","0.0009824701119214296","0.9990188479423524","","","",""
"16_modded_base_sweep_01_modded/run_34","855","-","finished","modded","0.9","0.999","0","10","16","0.08","0.00002","/home/lange/fantastic-umbrella/runs/16_modded_base_sweep_01_modded/run_34","pcid_0501","2","0.01","0.7521508328757093","0.00023170874919742343","[0.00023170860367827115,0.00023170890926849097]","0.7526999816950394","71","576","0.5864923000335693","9","80","91","1.4506385326385498","0.98381370306015","0.4753519594669342","","","","0.0006096794968470931","0.9993906021118164","0.0008169361972250044","0.9991834163665771","","","",""
"16_modded_base_sweep_01_modded/run_33","496","-","finished","modded","0.9","0.999","0","10","16","0.08","0.00002","/home/lange/fantastic-umbrella/runs/16_modded_base_sweep_01_modded/run_33","pcid_0501","1","0.01","0.7391543108182317","0.0004808520607184618","[0.0004808543308172375,0.0004808497615158558]","0.7431814021599854","33","272","0.576861560344696","11","96","53","1.2688519954681396","0.978179395198822","0.4656412005424499","","","","0.0012659392086789012","0.9987348318099976","0.0017028223956003783","0.9982989430427552","","","",""
"16_modded_base_sweep_01_modded/run_32","396","-","finished","modded","0.9","0.999","0","10","16","0.08","0.00004","/home/lange/fantastic-umbrella/runs/16_modded_base_sweep_01_modded/run_32","pcid_0500","3","0.01","0.7008969430715724","0.00022798222198616713","[0.00022798067948315293,0.0002279837499372661]","0.7032765879553359","23","192","0.6855703592300415","9","80","43","1.5621647834777832","0.9641011953353882","0.4474382698535919","","","","0.0004177642986178398","0.999582290649414","0.0006369700422510505","0.999363362789154","","","",""
"16_modded_base_sweep_01_modded/run_31","546","-","finished","modded","0.9","0.999","0","10","16","0.08","0.00004","/home/lange/fantastic-umbrella/runs/16_modded_base_sweep_01_modded/run_31","pcid_0500","2","0.01","0.7479406919275123","0.0001816944859456271","[0.00018169349641539156,0.00018169549002777785]","0.7494050887790591","37","304","0.5898694396018982","7","64","57","1.437278151512146","0.98213928937912","0.4730052947998047","","","","0.0005031376495026052","0.9994970560073853","0.0006690477603115141","0.9993311166763306","","","",""
"16_modded_base_sweep_01_modded/run_30","594","-","finished","modded","0.9","0.999","0","10","16","0.08","0.00004","/home/lange/fantastic-umbrella/runs/16_modded_base_sweep_01_modded/run_30","pcid_0500","1","0.01","0.7475745927146257","0.0001350025413557887","[0.0001350035454379395,0.00013500152272172272]","0.7508694856306058","43","352","0.5920802354812622","7","64","63","1.497881531715393","0.9818927645683287","0.4726808965206146","","","","0.0004088605055585504","0.9995911717414856","0.0005303312209434807","0.999469757080078","","","",""
"16_modded_base_sweep_01_modded/run_29","1787","-","finished","modded","0.9","0.999","0","10","16","0.05","0.000004","/home/lange/fantastic-umbrella/runs/16_modded_base_sweep_01_modded/run_29","pcid_0499","3","0.01","0.6897309170785283","0.0026556854136288166","[0.0026556849479675293,0.002655685879290104]","0.6906461651107451","185","1488","0.6786035895347595","27","224","199","1.0088149309158323","0.9211660027503968","0.3828389048576355","","","","0.005791897419840097","0.994229018688202","0.008363405242562294","0.9919537305831908","","","",""
"16_modded_base_sweep_01_modded/run_28","799","-","finished","modded","0.9","0.999","0","10","16","0.05","0.000004","/home/lange/fantastic-umbrella/runs/16_modded_base_sweep_01_modded/run_28","pcid_0499","2","0.01","0.7296357312831777","0.003023791126906872","[0.0030237918253988028,0.0030237906612455845]","0.7331136738056013","63","512","0.5866384506225586","19","160","83","0.9119375944137572","0.944888472557068","0.4146750271320343","","","","0.0104202963411808","0.9898613095283508","0.01317393872886896","0.9872167110443116","","","",""
"16_modded_base_sweep_01_modded/run_27","845","-","finished","modded","0.9","0.999","0","10","16","0.05","0.000004","/home/lange/fantastic-umbrella/runs/16_modded_base_sweep_01_modded/run_27","pcid_0499","1","0.01","0.7252425407285374","0.0019754869863390923","[0.0019754869863390923,0.001975486520677805]","0.7263408383671975","71","576","0.591375470161438","19","160","91","0.9646005034446716","0.9484538435935974","0.4193607270717621","","","","0.009135634638369083","0.9909074902534484","0.010531100444495678","0.9895307421684264","","","",""
"16_modded_base_sweep_01_modded/run_26","1174","-","finished","modded","0.9","0.999","0","10","16","0.05","0.000008","/home/lange/fantastic-umbrella/runs/16_modded_base_sweep_01_modded/run_26","pcid_0498","3","0.01","0.700164744645799","0.00038453686283901334","[0.00038453840534202754,0.0003845352912321687]","0.7012630422844591","111","896","0.6521624326705933","19","160","131","1.3559794425964355","0.9580094814300536","0.4377186894416809","","","","0.0009342492558062075","0.9990661144256592","0.0012977637816220522","0.9987034201622008","","","",""
"16_modded_base_sweep_01_modded/run_25","514","-","finished","modded","0.9","0.999","0","10","16","0.05","0.000008","/home/lange/fantastic-umbrella/runs/16_modded_base_sweep_01_modded/run_25","pcid_0498","2","0.01","0.7331136738056013","0.002038984326645732","[0.002038986189290881,0.00203898292966187]","0.738788211605345","33","272","0.5849667191505432","15","128","53","0.996645212173462","0.9553607702255248","0.4312972128391266","","","","0.005996345076709986","0.994023323059082","0.007743555121123791","0.9923017621040344","","","",""
"16_modded_base_sweep_01_modded/run_24","769","-","finished","modded","0.9","0.999","0","10","16","0.05","0.000008","/home/lange/fantastic-umbrella/runs/16_modded_base_sweep_01_modded/run_24","pcid_0498","1","0.01","0.7300018304960645","0.0007245466113090515","[0.0007245473680086434,0.0007245457381941378]","0.7309170785282811","63","512","0.592052161693573","13","112","83","1.1551060676574707","0.9662460684776306","0.4479858875274658","","","","0.002933765295892954","0.9970706701278688","0.003543086815625429","0.9964637756347656","","","",""
"16_modded_base_sweep_01_modded/run_23","1041","-","finished","modded","0.9","0.999","0","10","16","0.05","0.00001","/home/lange/fantastic-umbrella/runs/16_modded_base_sweep_01_modded/run_23","pcid_0497","3","0.01","0.7034596375617792","0.00034337060060352087","[0.0003433707752265036,0.00034337042598053813]","0.704374885593996","97","784","0.6611008644104004","21","176","117","1.4179366827011108","0.9621700644493104","0.4438892304897308","","","","0.0007036352762952447","0.999296486377716","0.001037942711263895","0.9989629983901978","","","",""
"16_modded_base_sweep_01_modded/run_22","454","-","finished","modded","0.9","0.999","0","10","16","0.05","0.00001","/home/lange/fantastic-umbrella/runs/16_modded_base_sweep_01_modded/run_22","pcid_0497","2","0.01","0.7303679297089511","0.0016551623120903969","[0.0016551674343645573,0.0016551571898162365]","0.7393373604246751","27","224","0.5891498923301697","15","128","47","1.000245451927185","0.955229103565216","0.4311785697937012","","","","0.005359855480492115","0.9946557879447936","0.006834165193140507","0.9931988716125488","","","",""
"16_modded_base_sweep_01_modded/run_21","586","-","finished","modded","0.9","0.999","0","10","16","0.05","0.00001","/home/lange/fantastic-umbrella/runs/16_modded_base_sweep_01_modded/run_21","pcid_0497","1","0.01","0.729269632070291","0.0007271202048286796","[0.0007271227659657598,0.0007271177601069212]","0.7320153761669412","43","352","0.5809369087219238","13","112","63","1.1343295574188232","0.9663439989089966","0.44765347242355347","","","","0.0032164982985705137","0.9967889189720154","0.00378118478693068","0.996226727962494","","","",""
"16_modded_base_sweep_01_modded/run_20","1087","-","finished","modded","0.9","0.999","0","10","16","0.05","0.00002","/home/lange/fantastic-umbrella/runs/16_modded_base_sweep_01_modded/run_20","pcid_0496","3","0.01","0.7040087863811093","0.00009901142766466364","[0.00009901390876621008,0.00009900896111503243]","0.7058392824455427","103","832","0.677873969078064","13","112","123","1.677466630935669","0.9709246158599854","0.457218736410141","","","","0.00023800991766620427","0.999761998653412","0.0003333457570988685","0.999666690826416","","","",""
"16_modded_base_sweep_01_modded/run_19","688","-","finished","modded","0.9","0.999","0","10","16","0.05","0.00002","/home/lange/fantastic-umbrella/runs/16_modded_base_sweep_01_modded/run_19","pcid_0496","2","0.01","0.7457440966501923","0.00021467845363076776","[0.00021468066552188247,0.00021467625629156828]","0.7464762950759656","53","432","0.5865404605865479","11","96","73","1.417694330215454","0.9822348356246948","0.47297707200050354","","","","0.0007823649793863297","0.9992178082466124","0.000980367185547948","0.9990203380584716","","","",""
"16_modded_base_sweep_01_modded/run_18","455","-","finished","modded","0.9","0.999","0","10","16","0.05","0.00002","/home/lange/fantastic-umbrella/runs/16_modded_base_sweep_01_modded/run_18","pcid_0496","1","0.01","0.738788211605345","0.00035922747338190675","[0.0003592261637095362,0.00035922881215810776]","0.7402526084568918","29","240","0.5730387568473816","11","96","49","1.2206318378448486","0.9737220406532288","0.4589126110076904","","","","0.0016246752347797155","0.9983766674995422","0.0019206043798476455","0.9980814456939696","","","",""
"16_modded_base_sweep_01_modded/run_17","389","-","finished","modded","0.9","0.999","0","10","16","0.05","0.00004","/home/lange/fantastic-umbrella/runs/16_modded_base_sweep_01_modded/run_17","pcid_0495","3","0.01","0.6997986454329124","0.00016502387006767094","[0.00016502539801876992,0.0001650223566684872]","0.7054731832326561","23","192","0.6983771920204163","11","96","43","1.6265963315963743","0.9701874256134032","0.45621100068092346","","","","0.0004000134358648211","0.9995999336242676","0.0005569205968640745","0.9994434118270874","","","",""
"16_modded_base_sweep_01_modded/run_16","624","-","finished","modded","0.9","0.999","0","10","16","0.05","0.00004","/home/lange/fantastic-umbrella/runs/16_modded_base_sweep_01_modded/run_16","pcid_0495","2","0.01","0.7391543108182317","0.00009101920295506716","[0.00009102092735702172,0.00009101746400119735]","0.7409848068826652","47","384","0.5770940184593201","7","64","67","1.616989254951477","0.9859882593154908","0.47878631949424744","","","","0.00036268692929297686","0.9996373057365416","0.0004410473920870572","0.9995590448379515","","","",""
"16_modded_base_sweep_01_modded/run_15","873","-","finished","modded","0.9","0.999","0","10","16","0.05","0.00004","/home/lange/fantastic-umbrella/runs/16_modded_base_sweep_01_modded/run_15","pcid_0495","1","0.01","0.748306791140399","0.00004725684993900359","[0.00004725623512058519,0.00004725746839540079]","0.7494050887790591","79","640","0.5764057040214539","7","64","99","1.614085674285889","0.9825167059898376","0.4743999242782593","","","","0.00020314165158197284","0.9997968673706056","0.00024529636721126735","0.999754786491394","","","",""
"16_modded_base_sweep_01_modded/run_14","1693","-","finished","modded","0.9","0.999","0","10","16","0.02","0.000004","/home/lange/fantastic-umbrella/runs/16_modded_base_sweep_01_modded/run_14","pcid_0494","3","0.01","0.6754530477759473","0.0017482247203588486","[0.0017482265830039978,0.001748222508467734]","0.6754530477759473","199","1600","0.6932002305984497","31","256","199","0.9898491501808168","0.9110898971557616","0.3688199818134308","","","","0.006145735736936331","0.9938785433769226","0.007693157996982336","0.9924144744873048","","","",""
"16_modded_base_sweep_01_modded/run_13","664","-","finished","modded","0.9","0.999","0","10","16","0.02","0.000004","/home/lange/fantastic-umbrella/runs/16_modded_base_sweep_01_modded/run_13","pcid_0494","2","0.01","0.7318323265604979","0.0016911039128899574","[0.0016911039128899574,0.0016911040293052793]","0.7376899139666849","53","432","0.5763244032859802","21","176","73","0.8951372504234314","0.9428638815879822","0.41158604621887207","","","","0.009743851609528065","0.9903626441955566","0.011203961446881294","0.9889959096908568","","","",""
"16_modded_base_sweep_01_modded/run_12","440","-","finished","modded","0.9","0.999","0","10","16","0.02","0.000004","/home/lange/fantastic-umbrella/runs/16_modded_base_sweep_01_modded/run_12","pcid_0494","1","0.01","0.7188358045030203","0.004089979454874992","[0.004089979454874992,0.00408997992053628]","0.7195680029287937","29","240","0.5912323594093323","19","160","49","0.7669176459312439","0.9082777500152588","0.35328707098960876","","","","0.043394785374403","0.9648849964141846","0.04746771231293678","0.96376371383667","","","",""
"16_modded_base_sweep_01_modded/run_11","1378","-","finished","modded","0.9","0.999","0","10","16","0.02","0.000008","/home/lange/fantastic-umbrella/runs/16_modded_base_sweep_01_modded/run_11","pcid_0493","3","0.01","0.6884495698334249","0.0010751457884907722","[0.0010751477675512433,0.0010751438094303012]","0.690097016291415","143","1152","0.6839948892593384","19","160","163","1.3539336919784546","0.9507631063461304","0.4275019764900207","","","","0.0007230575429275632","0.9992772936820984","0.002076983684673906","0.998214602470398","","","",""
"16_modded_base_sweep_01_modded/run_10","433","-","finished","modded","0.9","0.999","0","10","16","0.02","0.000008","/home/lange/fantastic-umbrella/runs/16_modded_base_sweep_01_modded/run_10","pcid_0493","2","0.01","0.7321984257733846","0.0007841460173949599","[0.0007841484621167183,0.0007841435726732016]","0.7358594179022515","27","224","0.5796372294425964","15","128","47","1.012633204460144","0.9580286741256714","0.4346611201763153","","","","0.006051945965737104","0.99396812915802","0.006664176005870104","0.993360996246338","","","",""
"16_modded_base_sweep_01_modded/run_09","558","-","finished","modded","0.9","0.999","0","10","16","0.02","0.000008","/home/lange/fantastic-umbrella/runs/16_modded_base_sweep_01_modded/run_09","pcid_0493","1","0.01","0.7241442430898773","0.0005560502177104354","[0.0005560514400713146,0.0005560489371418953]","0.7243272926963207","43","352","0.5939272046089172","13","112","63","1.0729930400848389","0.957166075706482","0.4336293339729309","","","","0.004384445026516914","0.9956254959106444","0.004778798669576645","0.9952334761619568","","","",""
"16_modded_base_sweep_01_modded/run_08","1036","-","finished","modded","0.9","0.999","0","10","16","0.02","0.00001","/home/lange/fantastic-umbrella/runs/16_modded_base_sweep_01_modded/run_08","pcid_0492","3","0.01","0.689547867472085","0.0001718765270197764","[0.0001718794519547373,0.00017187363118864596]","0.6932088596009519","103","832","0.6860284805297852","15","128","123","1.380095601081848","0.9542832374572754","0.432679146528244","","","","0.0006025377078913152","0.9993976950645448","0.000768236699514091","0.9992322325706482","","","",""
"16_modded_base_sweep_01_modded/run_07","413","-","finished","modded","0.9","0.999","0","10","16","0.02","0.00001","/home/lange/fantastic-umbrella/runs/16_modded_base_sweep_01_modded/run_07","pcid_0492","2","0.01","0.7345780706571481","0.0005821841186843812","[0.0005821859231218696,0.0005821823724545538]","0.7367746659344683","25","208","0.5993443727493286","13","112","45","1.0482070446014404","0.9596728086471558","0.4381139576435089","","","","0.004637500271201134","0.9953745007514954","0.005033905617892742","0.99498051404953","","","",""
"16_modded_base_sweep_01_modded/run_06","634","-","finished","modded","0.9","0.999","0","10","16","0.02","0.00001","/home/lange/fantastic-umbrella/runs/16_modded_base_sweep_01_modded/run_06","pcid_0492","1","0.01","0.7256086399414241","0.0002523793373256922","[0.0002523783768992871,0.0002523803268559277]","0.7265238879736409","53","432","0.5962631106376648","13","112","73","1.2106590270996094","0.9682326912879944","0.4505752623081207","","","","0.002246273448690772","0.9977563619613647","0.0024232410360127687","0.9975798726081848","","","",""
"16_modded_base_sweep_01_modded/run_05","504","-","finished","modded","0.9","0.999","0","10","16","0.02","0.00002","/home/lange/fantastic-umbrella/runs/16_modded_base_sweep_01_modded/run_05","pcid_0491","3","0.01","0.6899139666849716","0.00020933846826665103","[0.00020933710038661957,0.0002093398361466825]","0.6928427603880651","39","320","0.6761195659637451","13","112","59","1.4818408489227295","0.9599809050559998","0.44070351123809814","","","","0.0006683553801849484","0.9993318915367126","0.0008666130597703159","0.9991353154182434","","","",""
"16_modded_base_sweep_01_modded/run_04","827","-","finished","modded","0.9","0.999","0","10","16","0.02","0.00002","/home/lange/fantastic-umbrella/runs/16_modded_base_sweep_01_modded/run_04","pcid_0491","2","0.01","0.7435475013728721","0.00006176413444336504","[0.00006176449824124575,0.00006176376336952671]","0.7444627494050888","73","592","0.5800632834434509","9","80","93","1.5277729034423828","0.9827497601509094","0.4744352698326111","","","","0.0004715612740255892","0.9995285868644714","0.0005215396522544324","0.9994786977767944","","","",""
"16_modded_base_sweep_01_modded/run_03","398","-","finished","modded","0.9","0.999","0","10","16","0.02","0.00002","/home/lange/fantastic-umbrella/runs/16_modded_base_sweep_01_modded/run_03","pcid_0491","1","0.01","0.7332967234120447","0.00021045777248218656","[0.0002104586164932698,0.0002104569284711033]","0.7347611202635914","25","208","0.5806231498718262","11","96","45","1.1871484518051147","0.9687989950180054","0.45194610953330994","","","","0.0018232630100101233","0.9981785416603088","0.001966108800843358","0.9980359077453612","","","",""
"16_modded_base_sweep_01_modded/run_02","452","-","finished","modded","0.9","0.999","0","10","16","0.02","0.00004","/home/lange/fantastic-umbrella/runs/16_modded_base_sweep_01_modded/run_02","pcid_0490","3","0.01","0.653670144609189","0.00005116125612403266","[0.000051164392061764374,0.000051158123824279755]","0.6604429800475929","33","272","0.6916195154190063","9","80","53","1.8310226202011108","0.9626268744468688","0.44534504413604736","","","","0.0002492049534339458","0.999750792980194","0.00029679323779419065","0.9997032284736632","","","",""
"16_modded_base_sweep_01_modded/run_01","593","-","finished","modded","0.9","0.999","0","10","16","0.02","0.00004","/home/lange/fantastic-umbrella/runs/16_modded_base_sweep_01_modded/run_01","pcid_0490","2","0.01","0.7397034596375618","0.00003725726855918765","[0.00003725520946318284,0.00003725933129317127]","0.7402526084568918","47","384","0.5767455101013184","7","64","67","1.6542209386825562","0.9853070974349976","0.47815439105033875","","","","0.00031912760459817946","0.9996809363365172","0.0003455174737609923","0.9996545314788818","","","",""
"16_modded_base_sweep_01_modded/run_00","353","-","finished","modded","0.9","0.999","0","10","16","0.02","0.00004","/home/lange/fantastic-umbrella/runs/16_modded_base_sweep_01_modded/run_00","pcid_0490","1","0.01","0.736591616328025","0.00007994780025910586","[0.00007995104533620179,0.00007994454790605232]","0.7391543108182317","23","192","0.5793786644935608","7","64","43","1.3440476655960083","0.9730066061019896","0.45978018641471863","","","","0.0007637616945430636","0.999236524105072","0.0008122519357129931","0.9991880655288696","","","",""
"16_modded_base_sweep_00_modded/run_59","554","-","finished","modded","0.9","0.999","0","10","16","0.25","0.000004","/home/lange/fantastic-umbrella/runs/16_modded_base_sweep_00_modded/run_59","pcid_0479","3","0.01","0.581182500457624","0.12492238730192184","[0.12492237985134123,0.12492237985134123]","0.6509244005125389","43","352","0.6473104953765869","43","352","63","0.9115920066833496","0.8445286154747009","0.26140376925468445","","","","0.14588502049446106","0.8837170004844666","0.12888860702514648","0.904331922531128","","","",""
"16_modded_base_sweep_00_modded/run_58","672","-","finished","modded","0.9","0.999","0","10","16","0.25","0.000004","/home/lange/fantastic-umbrella/runs/16_modded_base_sweep_00_modded/run_58","pcid_0479","2","0.01","0.7274391360058576","0.05511981248855591","[0.05511981248855591,0.05511981248855591]","0.7289035328574044","53","432","0.5832467079162598","25","208","73","0.8291417360305786","0.9354918599128724","0.3949217796325683","","","","0.023302121087908745","0.9769976139068604","0.11517706513404846","0.9497528076171876","","","",""
"16_modded_base_sweep_00_modded/run_57","1185","-","finished","modded","0.9","0.999","0","10","16","0.25","0.000004","/home/lange/fantastic-umbrella/runs/16_modded_base_sweep_00_modded/run_57","pcid_0479","1","0.01","0.7375068643602416","0.031225912272930145","[0.031225914135575294,0.031225908547639847]","0.7376899139666849","113","912","0.5861541628837585","25","208","133","0.9928655624389648","0.9641664028167723","0.4419602155685425","","","","0.011037036776542664","0.9890257120132446","0.07029963284730911","0.973438560962677","","","",""
"16_modded_base_sweep_00_modded/run_56","416","-","finished","modded","0.9","0.999","0","10","16","0.25","0.000008","/home/lange/fantastic-umbrella/runs/16_modded_base_sweep_00_modded/run_56","pcid_0478","3","0.01","0.5617792421746294","0.0266343355178833","[0.02663433365523815,0.0266343392431736]","0.6337177375068643","27","224","0.6593731045722961","25","208","47","1.5669174194335938","0.9455064535140992","0.4146495163440704","","","","0.02046913281083107","0.980318009853363","0.024294588714838028","0.978995442390442","","","",""
"16_modded_base_sweep_00_modded/run_55","707","-","finished","modded","0.9","0.999","0","10","16","0.25","0.000008","/home/lange/fantastic-umbrella/runs/16_modded_base_sweep_00_modded/run_55","pcid_0478","2","0.01","0.733479773018488","0.02578166499733925","[0.025781668722629547,0.0257816631346941]","0.7338458722313747","57","464","0.5887600183486938","17","144","77","1.075039982795715","0.9690918922424316","0.4498891532421112","","","","0.005728601943701506","0.994288682937622","0.061049506068229675","0.9826337695121764","","","",""
"16_modded_base_sweep_00_modded/run_54","1761","-","finished","modded","0.9","0.999","0","10","16","0.25","0.000008","/home/lange/fantastic-umbrella/runs/16_modded_base_sweep_00_modded/run_54","pcid_0478","1","0.01","0.7481237415339557","0.007422142662107944","[0.007422139868140221,0.007422145456075668]","0.7484898407468424","179","1440","0.5790613889694214","17","144","199","1.2942620515823364","0.9831283688545228","0.47345298528671265","","","","0.0018374727806076407","0.9981642961502076","0.020515408366918564","0.994975209236145","","","",""
